Newsgroups: perl.modules
Path: nntp.perl.org
Xref: nntp.perl.org perl.modules:14076
Return-Path: <carolburke@internet.com>
Mailing-List: contact modules-help@perl.org; run by ezmlm
 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
